R_DEF: Internal format may change without notice
local
array currency_array
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
id action_loginFragment_to_userMenuFragment
id action_userMenuFragment_to_calculateExchangeFragment
id action_userMenuFragment_to_payBillsFragment
id action_userMenuFragment_to_transferFundsFragment
id action_userMenuFragment_to_viewBalanceFragment
id calculateExchangeAmountEditText
id calculateExchangeButton
id calculateExchangeDisplayTextView
id calculateExchangeFragment
id calculateExchangeFromSpinner
id calculateExchangeLabelFromTextView
id calculateExchangeLabelToTextView
id calculateExchangeToSpinner
id loginButton
id loginFragment
id loginPassword
id loginUsername
id nav_graph
id nav_host_fragment
id payBillsCodeInputEditText
id payBillsFragment
id payBillsShowBillInfoButton
id transferFundsAccountEditText
id transferFundsAmountEditText
id transferFundsButton
id transferFundsFragment
id userMenuExchangeCalculatorButton
id userMenuFragment
id userMenuPayBillsButton
id userMenuTransferFundsButton
id userMenuViewBalanceButton
id userMenuWelcomeTextView
id viewBalanceAmountTextView
id viewBalanceFragment
id viewBalanceLabelTextView
layout activity_main
layout fragment_calculate_exchange
layout fragment_login
layout fragment_pay_bills
layout fragment_transfer_funds
layout fragment_user_menu
layout fragment_view_balance
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string account_number
string amount
string app_name
string balance
string calculate
string calculate_exchange
string convert_from
string convert_to
string enter_amount
string enter_code
string hello_blank_fragment
string loginButton_text
string loginPassword_hint
string pay_bills
string show_bill_info
string transfer
string transfer_funds
string username_hint
string view_balance
string welcome_text
style Theme.MyApplication
